elevation,slope,flow_accumulation,distance_to_river,flood_depth,lulc_agriculture,lulc_urban,population_density,velocity_index,risk_class,region,district
39.6,11.3,5114.47,380.56,1.8,0.89,0.03,433,0.73,1,Bihar,Muzaffarpur
151.1,3.1,12315.82,53.68,2.7,0.73,0.12,347,0.68,2,Bihar,Begusarai
186.7,26.1,2300.42,106.04,0.6,0.53,0.21,475,0.66,1,Jharkhand,Jamshedpur
197.3,4.7,4157.38,69.86,2.1,0.88,0.06,1130,0.7,2,Bihar,Gaya
184.2,2.9,14567.55,690.46,2.5,0.76,0.05,181,0.87,1,Bihar,Muzaffarpur
186.0,12.6,304.87,219.93,2.4,0.49,0.19,82,0.38,1,Jharkhand,Jamshedpur
380.9,30.5,1541.25,174.82,2.0,0.5,0.28,247,0.71,1,Jharkhand,Jamshedpur
263.9,32.3,9564.85,337.12,2.5,0.51,0.28,3127,0.4,1,Jharkhand,Hazaribagh
146.7,4.0,7586.56,320.45,1.0,0.78,0.11,281,0.96,1,Bihar,Muzaffarpur
82.8,11.6,960.53,550.33,4.7,0.85,0.06,34,0.95,1,Bihar,Patna
30.6,2.9,7835.79,86.01,1.9,0.76,0.08,50,0.87,2,Bihar,Bhagalpur
140.9,6.4,85.29,181.29,1.0,0.75,0.13,3669,0.96,1,Bihar,Begusarai
216.3,26.6,1397.83,1346.12,2.8,0.34,0.35,2667,0.78,1,Jharkhand,Ranchi
224.9,12.5,950.65,126.83,2.5,0.4,0.35,794,0.35,1,Jharkhand,Ranchi
58.3,14.8,363.22,343.91,1.8,0.72,0.1,1320,0.62,1,Bihar,Begusarai
360.7,21.1,382.23,493.2,2.2,0.49,0.16,358,0.52,1,Jharkhand,Ranchi
199.4,7.4,7957.76,338.63,2.4,0.88,0.08,463,0.84,1,Bihar,Begusarai
101.0,2.6,10338.92,19.65,0.6,0.74,0.12,192,0.69,1,Bihar,Muzaffarpur
190.6,34.0,1044.36,763.09,2.6,0.34,0.15,16,0.76,1,Jharkhand,Hazaribagh
263.8,23.0,2532.18,3.0,1.4,0.52,0.2,1341,0.57,2,Jharkhand,Dhanbad
202.7,15.9,1074.43,395.58,2.5,0.56,0.28,475,0.45,0,Jharkhand,Jamshedpur
64.7,9.6,3271.4,88.86,5.0,0.81,0.14,806,0.79,2,Bihar,Muzaffarpur
329.7,24.7,1247.0,271.2,0.7,0.57,0.22,2433,0.45,0,Jharkhand,Hazaribagh
137.4,8.4,522.06,27.71,2.2,0.79,0.12,124,0.85,2,Bihar,Patna
99.1,13.9,3641.51,247.87,2.4,0.9,0.11,168,0.63,1,Bihar,Patna
48.6,14.5,1408.2,38.42,3.4,0.86,0.11,476,0.89,2,Bihar,Begusarai
169.7,18.3,986.59,114.16,3.0,0.51,0.19,218,0.74,1,Jharkhand,Jamshedpur
252.8,15.9,6739.97,7.94,2.7,0.4,0.15,912,0.5,2,Jharkhand,Dhanbad
196.6,9.9,648.3,270.98,0.6,0.88,0.1,71,0.85,0,Bihar,Muzaffarpur
173.5,2.5,420.55,146.89,0.7,0.84,0.07,121,0.87,1,Bihar,Gaya
66.9,8.4,14140.61,689.71,1.2,0.81,0.08,1675,0.67,1,Bihar,Patna
197.1,8.3,6042.64,139.68,1.7,0.71,0.1,209,0.61,1,Bihar,Gaya
375.8,27.8,268.39,681.82,2.1,0.36,0.21,1368,0.76,1,Jharkhand,Ranchi
176.2,3.6,5150.95,187.19,0.9,0.82,0.06,15,0.91,1,Bihar,Begusarai
305.6,33.4,4026.57,92.54,2.3,0.5,0.31,241,0.61,2,Jharkhand,Dhanbad
30.1,14.5,411.89,499.1,3.9,0.72,0.03,478,0.78,1,Bihar,Gaya
375.7,27.4,771.49,40.65,1.0,0.54,0.23,432,0.76,1,Jharkhand,Dhanbad
79.2,7.0,9592.6,24.88,2.5,0.72,0.05,321,0.83,2,Bihar,Patna
91.0,8.2,2084.91,175.6,4.1,0.77,0.04,403,0.92,2,Bihar,Bhagalpur
188.9,11.0,4638.96,499.65,4.6,0.81,0.15,741,0.81,1,Bihar,Bhagalpur
162.3,3.0,5849.19,118.61,1.4,0.76,0.04,177,0.95,1,Bihar,Begusarai
85.9,4.5,1614.47,40.77,2.7,0.72,0.11,135,0.89,2,Bihar,Muzaffarpur
221.5,28.1,1751.38,1162.41,2.8,0.55,0.29,162,0.58,1,Jharkhand,Hazaribagh
102.9,3.2,3661.59,66.2,1.7,0.72,0.04,437,0.69,1,Bihar,Muzaffarpur
84.7,1.0,3401.59,27.22,4.6,0.71,0.12,375,0.78,2,Bihar,Bhagalpur
177.5,19.6,1846.86,726.0,2.6,0.33,0.27,879,0.74,1,Jharkhand,Ranchi
121.7,1.6,2642.39,3.64,1.0,0.83,0.13,314,0.97,1,Bihar,Gaya
177.1,31.9,1435.95,611.44,0.7,0.49,0.34,693,0.59,0,Jharkhand,Hazaribagh
162.6,11.6,2720.11,82.98,0.3,0.34,0.32,134,0.73,1,Jharkhand,Dhanbad
212.2,19.3,1046.5,117.57,1.6,0.32,0.18,43,0.89,1,Jharkhand,Jamshedpur
39.3,12.6,4123.06,143.46,2.9,0.74,0.07,450,0.67,1,Bihar,Bhagalpur
96.2,4.0,470.58,3.16,2.1,0.72,0.04,110,0.7,1,Bihar,Patna
150.5,26.0,196.62,60.91,2.8,0.48,0.15,1795,0.87,2,Jharkhand,Dhanbad
45.4,14.2,2573.0,59.83,2.0,0.8,0.04,256,0.62,2,Bihar,Muzaffarpur
161.4,12.1,2336.86,33.31,2.1,0.86,0.11,105,0.66,1,Bihar,Patna
176.5,25.7,3034.47,51.76,3.0,0.47,0.33,646,0.53,2,Jharkhand,Dhanbad
195.3,2.8,2477.17,87.44,2.4,0.74,0.06,653,0.87,2,Bihar,Muzaffarpur
133.1,2.9,450.37,319.32,3.7,0.73,0.07,9,0.79,1,Bihar,Begusarai
123.5,9.5,1213.31,217.83,4.3,0.87,0.05,1839,0.65,2,Bihar,Patna
38.6,13.0,14140.92,83.39,4.5,0.83,0.08,902,0.87,2,Bihar,Muzaffarpur
343.8,25.5,1558.3,373.37,2.6,0.45,0.16,387,0.78,1,Jharkhand,Dhanbad
185.4,12.6,721.78,306.69,0.4,0.59,0.29,3927,0.75,0,Jharkhand,Jamshedpur
223.4,26.8,35.75,484.48,1.2,0.31,0.28,142,0.72,1,Jharkhand,Ranchi
276.0,10.3,3775.75,180.31,1.9,0.45,0.3,304,0.83,1,Jharkhand,Hazaribagh
63.1,8.6,5776.01,75.54,0.9,0.77,0.04,277,0.88,2,Bihar,Patna
317.2,17.9,542.27,459.04,2.6,0.42,0.2,437,0.89,1,Jharkhand,Hazaribagh
181.4,20.4,2186.16,574.94,2.7,0.5,0.28,1310,0.36,1,Jharkhand,Dhanbad
367.1,20.4,14635.3,478.75,1.0,0.3,0.18,1196,0.41,1,Jharkhand,Jamshedpur
261.9,33.9,469.06,1008.47,1.1,0.57,0.26,794,0.81,1,Jharkhand,Jamshedpur
350.2,25.8,4952.33,280.08,0.4,0.36,0.27,905,0.67,1,Jharkhand,Jamshedpur
152.1,8.9,561.62,590.42,0.7,0.84,0.11,1113,0.67,0,Bihar,Gaya
198.6,4.4,5231.07,358.18,2.4,0.83,0.05,292,0.89,1,Bihar,Begusarai
362.3,21.1,1591.6,1004.08,1.4,0.47,0.34,863,0.78,1,Jharkhand,Hazaribagh
155.9,20.3,467.09,142.24,2.3,0.36,0.18,298,0.42,1,Jharkhand,Jamshedpur
343.7,28.4,4368.57,638.48,1.0,0.4,0.27,86,0.38,0,Jharkhand,Jamshedpur
95.8,11.9,6635.64,135.81,1.3,0.8,0.04,480,0.7,1,Bihar,Muzaffarpur
244.7,33.9,2501.1,829.13,2.2,0.5,0.19,124,0.45,1,Jharkhand,Ranchi
305.6,20.8,101.73,135.96,1.9,0.31,0.25,734,0.36,1,Jharkhand,Dhanbad
330.3,15.8,2349.51,462.33,2.9,0.58,0.25,969,0.83,1,Jharkhand,Ranchi
90.6,4.3,1240.27,585.98,3.8,0.86,0.1,524,0.78,1,Bihar,Patna
305.5,23.5,1987.81,553.9,2.2,0.42,0.34,95,0.52,1,Jharkhand,Ranchi
273.1,30.9,136.13,71.5,1.0,0.37,0.23,469,0.72,1,Jharkhand,Hazaribagh
252.8,13.6,1871.38,297.2,2.9,0.55,0.16,859,0.89,1,Jharkhand,Jamshedpur
289.9,17.0,462.96,171.62,2.8,0.31,0.17,1543,0.82,2,Jharkhand,Jamshedpur
336.8,15.2,1974.04,308.08,2.3,0.59,0.29,1906,0.58,1,Jharkhand,Ranchi
155.0,1.7,1323.76,89.09,4.4,0.77,0.06,1297,0.65,2,Bihar,Patna
181.0,7.2,8172.93,186.78,1.3,0.75,0.09,45,0.99,1,Bihar,Begusarai
115.5,2.6,3688.95,116.7,2.0,0.7,0.12,624,0.83,1,Bihar,Bhagalpur
39.0,11.4,1954.3,621.0,1.6,0.82,0.05,220,0.67,1,Bihar,Bhagalpur
290.0,19.7,11.76,218.06,1.8,0.56,0.17,981,0.35,1,Jharkhand,Ranchi
217.7,19.3,5691.37,336.59,2.7,0.33,0.28,422,0.74,1,Jharkhand,Jamshedpur
38.4,3.3,1795.26,312.62,2.5,0.87,0.12,158,0.75,1,Bihar,Gaya
213.0,33.0,1814.63,348.52,1.7,0.54,0.25,99,0.52,1,Jharkhand,Jamshedpur
121.3,14.1,7221.64,73.74,4.4,0.71,0.04,651,0.7,2,Bihar,Patna
242.8,22.5,1042.99,517.08,0.5,0.46,0.31,150,0.59,0,Jharkhand,Ranchi
323.2,23.9,297.92,480.96,1.4,0.46,0.28,329,0.7,1,Jharkhand,Hazaribagh
296.8,12.1,3161.07,238.99,2.3,0.57,0.2,422,0.6,1,Jharkhand,Dhanbad
374.1,27.1,4004.89,783.54,0.4,0.35,0.2,432,0.49,0,Jharkhand,Jamshedpur
230.1,13.4,1166.27,140.49,1.8,0.52,0.33,1131,0.51,1,Jharkhand,Dhanbad
156.6,2.7,8243.55,27.93,2.1,0.71,0.05,978,0.7,2,Bihar,Patna
213.3,23.9,531.03,299.95,2.0,0.39,0.29,13,0.82,1,Jharkhand,Ranchi
89.8,8.4,1228.1,15.1,4.1,0.86,0.1,675,0.87,2,Bihar,Muzaffarpur
90.4,12.2,6840.26,69.83,3.1,0.76,0.09,851,0.75,2,Bihar,Bhagalpur
122.7,10.1,1320.34,467.17,0.9,0.86,0.13,268,0.88,1,Bihar,Patna
130.5,13.4,178.95,439.38,3.9,0.86,0.03,398,0.83,1,Bihar,Gaya
268.5,10.1,336.86,4.43,1.4,0.51,0.19,1755,0.7,1,Jharkhand,Hazaribagh
185.7,29.1,3840.99,624.21,2.0,0.56,0.24,1101,0.74,1,Jharkhand,Hazaribagh
153.2,2.2,957.08,146.09,3.1,0.74,0.05,1233,0.99,2,Bihar,Bhagalpur
40.7,9.2,17971.94,184.17,0.8,0.81,0.09,471,0.82,1,Bihar,Patna
221.8,22.8,1849.68,657.38,0.3,0.35,0.15,300,0.78,0,Jharkhand,Hazaribagh
184.6,20.7,641.55,321.47,1.9,0.53,0.34,1583,0.54,1,Jharkhand,Hazaribagh
99.7,5.3,5829.49,26.7,1.0,0.75,0.15,104,0.7,1,Bihar,Muzaffarpur
46.8,8.9,3833.04,197.7,2.1,0.86,0.14,869,0.92,2,Bihar,Bhagalpur
60.5,1.9,8239.24,11.21,3.5,0.71,0.09,1372,0.8,2,Bihar,Begusarai
167.6,12.1,6885.69,538.03,4.0,0.71,0.09,66,0.69,1,Bihar,Bhagalpur
79.3,12.9,13679.05,98.08,2.0,0.78,0.04,555,0.75,2,Bihar,Gaya
129.6,9.1,3612.39,254.02,3.9,0.87,0.07,354,0.73,1,Bihar,Patna
363.8,20.8,1844.82,195.17,2.1,0.45,0.3,3870,0.36,1,Jharkhand,Hazaribagh
68.4,13.2,1119.67,337.01,1.6,0.76,0.07,82,0.89,1,Bihar,Muzaffarpur
102.7,11.1,1676.76,81.99,2.0,0.74,0.09,608,0.79,1,Bihar,Begusarai
31.7,1.6,24.48,153.43,4.3,0.72,0.13,329,0.97,2,Bihar,Bhagalpur
116.8,7.4,3302.45,360.24,3.9,0.72,0.13,376,0.64,1,Bihar,Gaya
63.9,1.0,268.84,206.21,1.7,0.86,0.13,329,0.69,1,Bihar,Gaya
196.2,3.4,948.29,48.51,1.8,0.88,0.1,265,0.75,1,Bihar,Patna
162.1,15.3,80.72,333.78,1.9,0.49,0.29,813,0.54,1,Jharkhand,Jamshedpur
173.4,20.7,1289.37,55.13,2.9,0.53,0.25,296,0.49,1,Jharkhand,Hazaribagh
366.8,26.8,2881.88,19.24,1.8,0.37,0.33,16,0.38,1,Jharkhand,Ranchi
268.4,21.2,892.03,2.85,2.5,0.5,0.29,2498,0.62,2,Jharkhand,Ranchi
194.7,14.0,5876.96,409.08,2.4,0.87,0.08,59,0.96,1,Bihar,Bhagalpur
294.3,26.1,366.57,758.43,1.0,0.41,0.18,892,0.53,1,Jharkhand,Hazaribagh
330.3,18.8,4197.78,157.63,1.5,0.54,0.22,1542,0.32,1,Jharkhand,Jamshedpur
70.8,1.7,5498.62,527.63,3.1,0.77,0.1,19,0.96,2,Bihar,Bhagalpur
171.3,11.6,3813.07,86.35,2.2,0.75,0.05,144,0.6,1,Bihar,Begusarai
219.9,14.8,552.43,280.68,2.6,0.41,0.3,640,0.35,0,Jharkhand,Ranchi
193.1,12.0,204.47,185.17,2.7,0.78,0.05,549,0.99,1,Bihar,Muzaffarpur
296.4,24.7,615.68,236.04,2.5,0.46,0.28,1225,0.57,2,Jharkhand,Jamshedpur
139.8,2.7,6537.81,539.56,2.2,0.74,0.09,1052,0.61,1,Bihar,Begusarai
188.1,7.5,8114.04,134.85,1.0,0.88,0.14,1435,0.7,1,Bihar,Bhagalpur
319.3,29.5,69.8,56.17,1.9,0.35,0.19,363,0.6,2,Jharkhand,Dhanbad
305.8,11.9,1706.52,280.22,0.7,0.47,0.3,327,0.68,0,Jharkhand,Dhanbad
258.2,22.1,2122.6,417.77,0.3,0.39,0.17,76,0.67,0,Jharkhand,Jamshedpur
322.3,13.2,3610.56,176.47,1.9,0.37,0.33,7,0.33,1,Jharkhand,Jamshedpur
199.3,3.3,5454.72,75.01,2.7,0.89,0.12,119,0.81,2,Bihar,Patna
147.0,2.8,1979.26,309.93,1.9,0.84,0.04,741,0.6,1,Bihar,Muzaffarpur
346.1,24.6,144.71,34.41,2.3,0.35,0.3,1940,0.59,2,Jharkhand,Jamshedpur
281.8,29.1,439.92,2.04,2.8,0.52,0.3,854,0.89,2,Jharkhand,Hazaribagh
37.9,9.5,3522.62,196.75,4.5,0.76,0.11,136,0.63,2,Bihar,Patna
76.0,12.4,1887.55,146.1,2.6,0.85,0.08,496,0.83,2,Bihar,Muzaffarpur
150.9,1.3,1521.88,392.86,2.6,0.8,0.14,237,0.7,1,Bihar,Begusarai
46.5,7.4,1181.96,957.97,4.0,0.75,0.08,757,0.8,2,Bihar,Muzaffarpur
68.8,13.9,3485.13,179.58,2.2,0.81,0.09,351,0.84,2,Bihar,Patna
122.1,2.4,14716.35,290.62,4.7,0.73,0.09,59,0.75,1,Bihar,Begusarai
61.2,4.2,7915.51,104.39,2.2,0.73,0.06,355,0.78,2,Bihar,Begusarai
302.9,24.1,4866.63,501.69,2.8,0.37,0.18,287,0.87,1,Jharkhand,Ranchi
393.0,31.5,1101.07,46.62,2.9,0.43,0.16,627,0.31,1,Jharkhand,Jamshedpur
110.5,9.4,2846.24,406.21,3.5,0.88,0.04,379,0.93,1,Bihar,Patna
38.0,10.2,8367.58,397.22,1.2,0.88,0.06,1171,0.94,2,Bihar,Gaya
288.1,11.3,1175.7,17.95,2.2,0.36,0.28,0,0.45,1,Jharkhand,Dhanbad
169.8,14.8,876.99,195.26,1.6,0.59,0.28,18,0.49,1,Jharkhand,Dhanbad
368.8,17.5,1862.88,39.73,2.3,0.32,0.18,779,0.64,1,Jharkhand,Hazaribagh
115.7,8.4,9240.51,66.68,4.8,0.72,0.04,339,0.89,2,Bihar,Bhagalpur
394.6,14.0,2039.9,267.36,1.2,0.43,0.2,1749,0.38,0,Jharkhand,Hazaribagh
378.4,30.8,63.42,141.28,2.4,0.46,0.21,360,0.88,2,Jharkhand,Jamshedpur
397.3,11.0,5948.58,425.58,1.4,0.46,0.25,970,0.45,0,Jharkhand,Jamshedpur
198.4,15.4,1704.25,535.99,0.7,0.56,0.34,584,0.43,0,Jharkhand,Dhanbad
208.5,11.2,1525.5,125.06,2.0,0.42,0.29,537,0.87,1,Jharkhand,Ranchi
75.5,7.1,14120.67,127.27,3.7,0.71,0.09,393,0.73,2,Bihar,Begusarai
340.1,34.6,4164.7,1165.84,0.8,0.44,0.26,1515,0.72,1,Jharkhand,Ranchi
113.9,8.9,5607.16,41.92,4.6,0.72,0.1,64,0.85,2,Bihar,Gaya
91.7,4.1,3484.17,230.05,3.6,0.87,0.1,482,0.91,2,Bihar,Begusarai
182.1,0.9,417.39,85.73,3.7,0.82,0.1,671,0.67,2,Bihar,Bhagalpur
182.1,10.5,1966.91,468.01,1.0,0.44,0.25,703,0.39,0,Jharkhand,Dhanbad
114.3,5.3,2843.85,14.77,0.9,0.8,0.07,582,0.74,1,Bihar,Patna
80.8,3.3,2933.64,24.7,3.3,0.83,0.05,404,0.68,2,Bihar,Patna
154.8,1.3,1217.53,437.62,3.7,0.79,0.13,925,0.67,1,Bihar,Bhagalpur
176.3,0.6,7465.66,7.16,4.6,0.85,0.14,739,0.78,2,Bihar,Gaya
159.3,2.9,11156.5,358.64,1.4,0.84,0.09,49,0.78,1,Bihar,Gaya
197.2,14.4,9339.46,77.28,5.0,0.71,0.14,407,0.84,2,Bihar,Patna
358.6,30.8,819.43,479.16,1.0,0.31,0.27,960,0.49,1,Jharkhand,Ranchi
185.0,23.6,111.47,3.22,0.5,0.32,0.29,229,0.74,1,Jharkhand,Hazaribagh
353.3,33.9,3914.34,860.85,2.8,0.35,0.2,191,0.72,1,Jharkhand,Ranchi
174.6,3.6,8945.62,220.98,2.9,0.73,0.1,1462,0.65,2,Bihar,Bhagalpur
231.7,25.2,10800.08,1066.28,2.5,0.33,0.27,1374,0.31,1,Jharkhand,Dhanbad
209.8,29.7,1409.67,23.21,1.2,0.52,0.22,758,0.64,1,Jharkhand,Hazaribagh
123.1,9.8,635.03,60.07,0.9,0.8,0.13,604,0.69,1,Bihar,Muzaffarpur
170.5,12.5,7387.29,69.18,4.4,0.85,0.15,307,0.77,2,Bihar,Patna
171.0,10.7,5423.1,582.55,2.3,0.83,0.08,104,0.79,1,Bihar,Patna
119.9,12.3,601.73,266.0,3.5,0.8,0.14,1262,0.89,2,Bihar,Patna
355.2,10.9,320.57,183.02,1.7,0.3,0.18,695,0.75,1,Jharkhand,Ranchi
185.8,10.7,6.43,222.81,2.3,0.81,0.11,270,0.65,1,Bihar,Begusarai
280.5,11.9,2581.33,85.29,2.6,0.34,0.35,187,0.84,2,Jharkhand,Ranchi
199.6,4.6,4340.22,220.54,1.3,0.76,0.11,104,0.96,1,Bihar,Muzaffarpur
234.1,15.3,4643.86,150.27,0.7,0.37,0.24,309,0.54,0,Jharkhand,Dhanbad
195.1,6.9,855.34,394.7,3.0,0.8,0.11,1102,0.88,2,Bihar,Gaya
183.2,11.4,1969.52,134.12,3.2,0.83,0.04,197,0.99,2,Bihar,Muzaffarpur
39.6,0.8,2883.92,119.58,2.0,0.73,0.11,361,0.71,1,Bihar,Gaya
229.9,24.8,152.13,29.99,0.6,0.53,0.3,1007,0.79,1,Jharkhand,Ranchi
56.6,12.8,1776.33,259.06,4.3,0.83,0.03,648,0.73,1,Bihar,Gaya
253.8,29.1,7322.91,76.76,1.1,0.45,0.34,591,0.89,2,Jharkhand,Jamshedpur
75.4,14.0,4054.31,37.86,3.1,0.8,0.06,92,0.9,2,Bihar,Gaya
329.7,24.2,4282.13,536.3,0.6,0.34,0.24,1490,0.65,1,Jharkhand,Hazaribagh
216.2,27.8,1643.78,42.14,0.3,0.54,0.22,5,0.72,1,Jharkhand,Jamshedpur
154.0,12.3,655.53,158.22,1.4,0.32,0.18,950,0.65,1,Jharkhand,Dhanbad
309.9,11.4,232.25,209.28,0.7,0.58,0.16,437,0.64,0,Jharkhand,Ranchi
122.2,8.1,8307.34,30.43,0.5,0.83,0.14,117,0.64,1,Bihar,Begusarai
169.7,25.1,716.87,71.62,2.3,0.48,0.18,1082,0.58,2,Jharkhand,Jamshedpur
315.6,14.0,1108.01,466.05,0.6,0.52,0.2,1707,0.45,0,Jharkhand,Hazaribagh
199.1,25.3,2498.79,36.72,1.3,0.49,0.21,379,0.7,1,Jharkhand,Hazaribagh
152.2,7.8,1961.05,246.73,1.6,0.71,0.07,813,0.73,1,Bihar,Gaya
118.1,7.1,65.48,6.26,4.5,0.8,0.07,1289,0.98,2,Bihar,Gaya
128.8,8.5,5281.56,49.52,2.4,0.7,0.14,89,0.89,2,Bihar,Gaya
215.9,10.9,757.31,52.52,3.0,0.33,0.29,1542,0.37,1,Jharkhand,Dhanbad
155.2,15.6,1129.54,23.27,0.5,0.45,0.2,2257,0.44,1,Jharkhand,Dhanbad
126.4,5.6,6502.04,95.98,2.4,0.87,0.14,204,0.78,2,Bihar,Begusarai
46.2,3.4,10460.02,106.7,1.4,0.79,0.1,588,0.66,1,Bihar,Patna
126.6,6.9,8594.47,13.92,2.6,0.87,0.09,63,0.85,2,Bihar,Bhagalpur
225.8,27.4,1368.99,624.75,1.0,0.42,0.2,117,0.55,1,Jharkhand,Ranchi
79.3,0.7,2347.21,171.06,2.3,0.79,0.15,176,0.67,1,Bihar,Muzaffarpur
344.1,28.7,4099.99,159.46,1.9,0.43,0.19,393,0.31,1,Jharkhand,Jamshedpur
336.7,12.3,1363.06,287.45,1.8,0.42,0.34,525,0.74,1,Jharkhand,Hazaribagh
356.4,16.9,1319.47,31.27,2.2,0.59,0.23,429,0.84,2,Jharkhand,Jamshedpur
85.2,11.8,228.45,284.59,2.7,0.76,0.13,45,0.72,1,Bihar,Muzaffarpur
317.3,28.3,1878.24,226.4,2.1,0.43,0.24,825,0.76,2,Jharkhand,Dhanbad
259.1,34.3,754.08,15.31,1.1,0.33,0.28,79,0.68,1,Jharkhand,Ranchi
332.0,18.1,1177.96,1516.33,0.3,0.41,0.35,1757,0.37,0,Jharkhand,Hazaribagh
290.8,26.2,4694.77,94.05,0.6,0.6,0.31,871,0.88,2,Jharkhand,Dhanbad
192.8,12.0,3502.62,472.75,2.4,0.56,0.35,223,0.85,1,Jharkhand,Jamshedpur
296.6,16.5,275.11,1604.85,2.7,0.51,0.27,2196,0.32,1,Jharkhand,Dhanbad
44.3,4.3,12317.16,3.82,0.7,0.78,0.03,157,0.74,1,Bihar,Begusarai
303.9,28.8,1318.69,237.11,1.1,0.55,0.21,862,0.49,1,Jharkhand,Dhanbad
146.8,13.7,16236.15,187.6,3.0,0.75,0.07,610,0.85,2,Bihar,Bhagalpur
146.8,1.9,2260.63,511.68,3.1,0.75,0.11,20,0.9,1,Bihar,Muzaffarpur
173.3,6.3,1786.87,147.68,2.3,0.75,0.12,115,0.92,1,Bihar,Patna
87.2,9.0,1201.24,121.18,3.9,0.86,0.13,30,0.6,1,Bihar,Begusarai
244.6,29.8,3003.0,829.91,2.6,0.54,0.26,43,0.46,1,Jharkhand,Hazaribagh
37.0,10.7,6146.84,119.93,1.0,0.87,0.05,68,0.61,1,Bihar,Muzaffarpur
193.2,10.6,2049.72,323.26,2.3,0.8,0.1,499,0.69,1,Bihar,Bhagalpur
387.2,14.2,1312.19,1348.5,0.2,0.43,0.26,457,0.5,0,Jharkhand,Jamshedpur
333.2,27.1,1880.8,716.55,0.9,0.41,0.25,301,0.65,1,Jharkhand,Ranchi
66.3,2.0,15039.67,229.81,3.5,0.71,0.14,992,0.89,2,Bihar,Patna
296.5,34.4,173.38,303.98,2.7,0.43,0.27,1355,0.41,1,Jharkhand,Jamshedpur
247.2,11.2,442.65,646.13,1.9,0.52,0.3,553,0.6,1,Jharkhand,Jamshedpur
393.4,26.6,2626.85,209.86,1.0,0.35,0.26,273,0.45,1,Jharkhand,Hazaribagh
50.0,10.0,678.73,66.62,0.5,0.87,0.06,753,0.97,1,Bihar,Gaya
392.7,19.3,1009.18,457.6,0.4,0.46,0.21,102,0.88,0,Jharkhand,Hazaribagh
311.2,19.3,724.02,1205.9,0.3,0.4,0.2,611,0.85,0,Jharkhand,Ranchi
47.5,14.2,6224.11,317.02,1.3,0.78,0.12,1645,0.75,1,Bihar,Patna
255.2,22.0,107.37,188.84,1.2,0.43,0.19,1354,0.71,1,Jharkhand,Ranchi
271.6,17.5,538.4,406.55,1.0,0.31,0.17,5,0.74,0,Jharkhand,Hazaribagh
41.7,14.9,1378.74,68.16,1.2,0.8,0.07,1033,0.97,2,Bihar,Begusarai
87.0,3.5,5655.22,94.9,1.9,0.82,0.04,106,0.72,1,Bihar,Muzaffarpur
189.3,6.0,679.29,218.17,1.6,0.76,0.05,95,0.62,1,Bihar,Bhagalpur
154.0,23.9,1654.87,190.87,1.6,0.39,0.3,1640,0.49,1,Jharkhand,Jamshedpur
174.4,32.4,891.15,172.25,1.7,0.48,0.26,181,0.38,1,Jharkhand,Hazaribagh
85.1,2.1,11997.26,116.95,1.6,0.71,0.03,198,0.64,1,Bihar,Bhagalpur
332.6,21.3,2204.07,461.22,1.2,0.42,0.31,1299,0.32,1,Jharkhand,Jamshedpur
201.1,16.2,398.52,2217.56,0.5,0.4,0.19,550,0.38,0,Jharkhand,Hazaribagh
183.3,1.0,4641.84,77.1,3.2,0.86,0.04,845,0.79,2,Bihar,Muzaffarpur
130.1,8.0,2744.76,271.12,2.8,0.71,0.07,1865,0.76,1,Bihar,Gaya
232.3,24.7,36.24,751.7,1.4,0.45,0.34,945,0.34,1,Jharkhand,Dhanbad
197.3,29.3,2068.03,736.65,1.9,0.55,0.31,239,0.32,1,Jharkhand,Jamshedpur
203.7,11.0,824.22,89.83,0.7,0.45,0.25,252,0.55,1,Jharkhand,Hazaribagh
132.9,6.2,6866.76,70.96,4.4,0.8,0.05,595,0.94,2,Bihar,Muzaffarpur
260.3,11.6,4668.1,697.89,0.6,0.44,0.3,772,0.82,0,Jharkhand,Ranchi
258.0,29.6,1332.51,248.3,2.8,0.54,0.31,646,0.58,1,Jharkhand,Ranchi
194.6,11.4,3154.24,333.37,0.6,0.87,0.04,956,0.86,1,Bihar,Muzaffarpur
199.3,17.9,106.14,132.48,1.7,0.54,0.18,212,0.4,1,Jharkhand,Ranchi
279.3,29.1,1926.48,237.2,2.4,0.35,0.24,404,0.37,1,Jharkhand,Ranchi
128.7,6.1,4284.23,37.45,1.5,0.8,0.05,543,0.77,1,Bihar,Muzaffarpur
214.5,22.3,1807.97,1484.08,1.1,0.48,0.17,2559,0.35,1,Jharkhand,Ranchi
347.0,27.6,3909.12,356.37,1.5,0.45,0.34,700,0.87,1,Jharkhand,Dhanbad
263.6,15.2,1425.57,1.49,0.9,0.43,0.35,344,0.53,1,Jharkhand,Hazaribagh
52.7,1.2,7150.29,298.7,3.1,0.81,0.06,129,0.66,2,Bihar,Begusarai
163.2,4.4,10259.41,239.45,0.5,0.84,0.04,154,0.61,1,Bihar,Begusarai
255.0,14.8,2212.83,162.48,2.2,0.52,0.16,626,0.34,1,Jharkhand,Jamshedpur
296.9,16.5,554.04,1678.76,1.1,0.57,0.28,1049,0.47,0,Jharkhand,Ranchi
185.0,11.2,1139.37,44.09,4.3,0.84,0.12,380,0.9,2,Bihar,Bhagalpur
388.3,12.5,6651.48,147.76,1.9,0.31,0.16,43,0.36,1,Jharkhand,Dhanbad
330.3,26.9,338.37,295.74,2.4,0.45,0.17,435,0.54,1,Jharkhand,Jamshedpur
